देव नाही गाभाऱ्यात , पुजारीच बसला
असा कसा भक्ता , तु त्याच्या जाळ्यात फसला !!

नैवेद्य खाई पुजारी , दक्षिणा घाली खिशा
वर्षानुवर्ष तुझी , का तीच ती रं दशा
बघ जरा अंतरी , तुझ्या ह्रुदयीच देव वसला !!

लुटले त्यांनी देशा , ना कुणा येई शंका
दक्षिणाने तुझ्या , बघ भरल्या साऱ्या बँका
झाले श्रीमंत सारे ते , लुटून भोळ्या रंका
लांब लांब रांगेत भक्तच तो पीसला !!

सांगे गाडगे बाबा , देव नाही देवळा
शिवेल कसा पिंड , मेलेला होऊन कावळा
उघड डोळे भक्तां , नको होऊ असा बावळा
संताचे हे विचार , संजय सांगे तुजला !!
